-- Merging decision tree log ---
category#com.gamerlink.clean
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:353:15-59
	android:name
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:272:19-53
manifest
ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml:2:1-358:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/445ac792bcc34fe7d0bad362bc673d1e/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/fb7b51f0bdd01a47ed940624e11f8b75/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/fb7b51f0bdd01a47ed940624e11f8b75/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b4ea40d34ad49240472ccdb5067f5fe/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/9b4ea40d34ad49240472ccdb5067f5fe/AndroidManifest.xml:21:5-23:41
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/779d06390c42ae9b06ca058c1bab89e8/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.0.2] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.0.2.aar/779d06390c42ae9b06ca058c1bab89e8/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a1d31c93befe96aa9f0c3da47912bdb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a1d31c93befe96aa9f0c3da47912bdb6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/cf72943fc6d7377a648988bfd8e3a1a0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/cf72943fc6d7377a648988bfd8e3a1a0/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/68198c74001791daa2ec579fece1b2c2/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/68198c74001791daa2ec579fece1b2c2/AndroidManifest.xml:7:5-9:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ce5b6fbe7b230fbbdaddaf50fe6ea7fa/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/ce5b6fbe7b230fbbdaddaf50fe6ea7fa/AndroidManifest.xml:7:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/b97e6667bd053aa28e3580d3140c4715/AndroidManifest.xml:5:5-43
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/b97e6667bd053aa28e3580d3140c4715/AndroidManifest.xml:5:5-43
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/64c1c859235f1f4d7c23406a4de0dc3e/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/64c1c859235f1f4d7c23406a4de0dc3e/AndroidManifest.xml:5:5-7:41
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7a6e015d555233c78e29bcea96c73a2a/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/7a6e015d555233c78e29bcea96c73a2a/AndroidManifest.xml:20:5-44
MERGED from [com.appboy:android-sdk-base:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-base-3.1.0.aar/0c9651ec830682e62b2b160dbaadd533/AndroidManifest.xml:6:5-8:41
MERGED from [com.appboy:android-sdk-base:3.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/android-sdk-base-3.1.0.aar/0c9651ec830682e62b2b160dbaadd533/AndroidManifest.xml:6:5-8:41
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/fa0069ed3fdcae445558edd5226e34b6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/fa0069ed3fdcae445558edd5226e34b6/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/a6f135eb1a999b3c606e773257d4a297/AndroidManifest.xml:20:5-44
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/a6f135eb1a999b3c606e773257d4a297/AndroidManifest.xml:20:5-44
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7cb0616afd60342b874994bdfbe0ca02/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/7cb0616afd60342b874994bdfbe0ca02/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/0fcbefa58c5bf90e0795004689efc472/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/0fcbefa58c5bf90e0795004689efc472/AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/304871a32b943945d8b9a42bf1473dbd/AndroidManifest.xml:23:5-43
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/304871a32b943945d8b9a42bf1473dbd/AndroidManifest.xml:23:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/5fef2e3d12419014cfa9de1756c8f0c7/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/5fef2e3d12419014cfa9de1756c8f0c7/AndroidManifest.xml:7:5-43
MERGED from [android.arch.core:runtime:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1c30689d0d63331076757d43c95bfa7c/AndroidManifest.xml:20:5-44
MERGED from [android.arch.core:runtime:1.1.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/1c30689d0d63331076757d43c95bfa7c/AndroidManifest.xml:20:5-44
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:15.0.1] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/5997b4b7a1005f0f4674f9532f2a2c76/AndroidManifest.xml:23:9-59
	android:targetSdkVersion
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/sinthu/Desktop/braze-test/clean/android/app/src/main/AndroidManifest.xml
supports-screens
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:12:5-18:24
	android:largeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:14:9-36
	android:smallScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:16:9-36
	android:normalScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:15:9-37
	android:xlargeScreens
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:17:9-37
	android:anyDensity
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:13:9-34
uses-permission#host.exp.exponent.permission.C2D_MESSAGE
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:25:5-80
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:25:22-77
uses-feature#android.hardware.camera
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:43:5-45:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:25:5-27:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:25:5-27:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:45:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:44:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:46:5-48:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:28:5-30:36
MERGED from [com.google.android:cameraview:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/b0f8a4833f6f652121e819418665d4d6/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:48:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:47:9-57
uses-feature#android.hardware.location
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:49:5-51:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:51:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:50:9-49
uses-feature#android.hardware.location.gps
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:52:5-54:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:54:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:53:9-53
uses-feature#android.hardware.location.network
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:55:5-57:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:57:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:56:9-57
uses-feature#android.hardware.wifi
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:58:5-60:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:60:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:59:9-45
uses-feature#android.hardware.microphone
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:61:5-63:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/b28f6dc8cb017ff5f299eae6e87c8db0/AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/82d32631d8067a5fecf7690e3088d0a3/AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/f919670ee6be74b27194825f4564035d/AndroidManifest.xml:13:13-71
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/facebook-common-4.39.0.aar/564918304eef3dd70fe769df2b28f0e9/AndroidManifest.xml:34:19-64
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/sinthu/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/b4dfff10c5e1f84ad699d33d58feb398/AndroidManifest.xml:17:13-74
	android:name
